河南 , 280790612 , 欲成君不待 , 2024-07-28 20:57:26 , 33 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
辽宁 , 306587241 , 夏木乔光 , 2024-07-28 20:55:34 , 33 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
山东 , 365235996 , u酒兰 , 2024-07-28 21:51:12 , 0 , 0 , 中央9月1日打击水君诶原神也打击水君这不就对上了支持了党的决定米哈游真爱国！宣传各国各文化促进了各国的文化交流使祖国在游戏领域呈现了多元化的局面，爱国！还有米哈游的稻妻更是讽刺小日子排核废水更是爱国100昏 ，总结米哈游爱国程度五星！
山东 , 274566443 , 秒内晨曦 , 2024-07-28 20:55:26 , 23 , 2 , 米哈游，我们喜欢你，我们喜欢你呀，我们喜欢你_(花火 礼物)
广东 , 286715336 , 玫瑰凭证qaq , 2024-07-28 21:33:04 , 12 , 0 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
浙江 , 389441990 , 啊姐姐时间和新欢 , 2024-07-28 21:32:29 , 32 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
广东 , 319155772 , 玥空哟 , 2024-07-28 21:29:07 , 8 , 10 , 早该整治了，最近环境真的不行，支持支持_(偶像姬_闪亮登场)_(米游姬 献花)
广西 , 76645947 , 该乏了 , 2024-07-28 21:29:05 , 25 , 1 , 我爱中国🇨🇳，支持，祝原神蒸蒸日上，这波剧情写的非常好，博得了活人玩家的一致好评，下次继续！一定要坚定信念，维持本心，做自己喜欢的内容！
陕西 , 204852323 , 碳吡啶 , 2024-07-28 21:23:42 , 43 , 1 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
湖南 , 301133768 , 至此没 , 2024-07-28 21:21:20 , 44 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
河北 , 167476587 , 4llkj , 2024-07-28 21:21:14 , 34 , 0 , 我爱中国🇨🇳
重庆 , 274911345 , 碌碌无为的一个人 , 2024-07-28 21:21:03 , 11 , 1 , 这是在干嘛？_(米游姬-呆滞)
河南 , 292396320 , 错怪大贤者了 , 2024-07-28 21:44:37 , 0 , 0 , 新
广东 , 419375993 , 雾里是是是 , 2024-07-28 21:21:03 , 36 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
广东 , 218724012 , 烟花易冷√ , 2024-07-28 21:18:55 , 24 , 0 , 我爱中国，台湾是我国不可分割的一部分
浙江 , 371578752 , 冰曦泠月 , 2024-07-28 21:18:51 , 6 , 1 , 支持_(米游兔-加油)
广东 , 77682200 , ptv00748 , 2024-07-28 21:18:48 , 31 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
河南 , 33702624 , 左近黎明 , 2024-07-28 21:44:39 , 21 , 0 , 你说的对，但是台湾省是中国不可分割的一部分台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
广东 , 311087070 , 5525824565 , 2024-07-28 21:44:38 , 20 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
安徽 , 287258270 , 那抹残殇 , 2024-07-28 21:44:30 , 26 , 0 , 你知道我想说什么，但我就是不说，对了我爱中国🇨🇳
广东 , 179331084 , 無曦hjsd , 2024-07-28 21:41:08 , 30 , 0 , 前面忘了，中间忘了，后面也忘了，但是我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳。
重庆 , 329766183 , 唐zc , 2024-07-28 21:40:57 , 25 , 1 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
 , 327964864 , ghggjjn , 2024-07-28 21:40:54 , 22 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
湖北 , 193893770 , 二货道士李白 , 2024-07-28 21:40:34 , 23 , 0 , 忠！诚！
重庆 , 290124006 , 哈哈嗨幻天 , 2024-07-28 21:36:06 , 32 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
江苏 , 183130945 , 阿哲233666 , 2024-07-28 21:36:01 , 24 , 0 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
江苏 , 183130945 , 阿哲233666 , 2024-07-28 21:35:52 , 23 , 0 , 我曾…前面忘了，中间忘了，后面忘了，但是我爱中国，台湾是我国不可分割的一部分
广东 , 286715336 , 玫瑰凭证qaq , 2024-07-28 21:35:40 , 20 , 0 , 习**************，毛泽东毛泽东毛泽东主席台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳习**************，毛泽东毛泽东毛泽东主席台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳习**************，毛泽东毛泽东毛泽东主席台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳习**************，毛泽东毛泽东毛泽东主席台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
广西 , 163327393 , 曦月瑶溪 , 2024-07-28 21:33:45 , 15 , 0 , 你不能定义我_(米游兔 OK)
江苏 , 273483291 , mhyddez , 2024-07-28 21:33:43 , 11 , 2 , 支持支持✊，我要继续坚持玩原神，太好玩了，争取早日到1000天，以前没有意识到我家原神的艰辛与对我们玩家的爱退游和去玩了鸣潮，现在发现还是我们原神最争气最好玩最拿我们玩家当玩家，加油，我们是最棒的，我们会陪你一路走下去的。
湖北 , 292747088 , 周儿周 , 2024-07-28 21:33:43 , 9 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
中国香港 , 170644820 , 长离夫君 , 2024-07-28 21:59:37 , 17 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
河北 , 337001405 , 风格里芬 , 2024-07-28 21:58:38 , 15 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
湖南 , 306994543 , 霂洵白 , 2024-07-28 21:52:51 , 13 , 0 , 我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳我爱中国🇨🇳
湖南 , 306994543 , 霂洵白 , 2024-07-28 21:52:44 , 14 , 0 , 我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
湖南 , 306994543 , 霂洵白 , 2024-07-28 21:52:38 , 20 , 0 , 台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳台湾是我国不可分割的部分🇨🇳🇨🇳🇨🇳🇨🇳，坚持一个中国原则🇨🇳🇨🇳🇨🇳。我爱中国🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳中华人民万众一心🇨🇳🇨🇳🇨🇳🇨🇳
